name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/16/70/process_time/real_time",1736,0.000402871,0.00246673,s,,39714.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/16/70/process_time/real_time",1345,0.000521463,0.00414539,s,,61365.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/16/70/process_time/real_time",1040,0.000675307,0.0081796,s,,94771.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/16/70/process_time/real_time",803,0.000882274,0.0113249,s,,108810,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/16/70/process_time/real_time",490,0.00144693,0.0209273,s,,132695,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/16/70/process_time/real_time",455,0.00152959,0.00800711,s,,20920.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/16/70/process_time/real_time",351,0.00199646,0.0170919,s,,32056.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/16/70/process_time/real_time",201,0.00350164,0.0341155,s,,36554.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/16/70/process_time/real_time",155,0.00458753,0.0494213,s,,41852.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/16/70/process_time/real_time",96,0.00726784,0.0933444,s,,52835.5,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/16/70/process_time/real_time",88,0.00789414,0.0407816,s,,8107.28,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/16/70/process_time/real_time",72,0.0108276,0.0841092,s,,11821.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/16/70/process_time/real_time",43,0.018249,0.168985,s,,14028.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/16/70/process_time/real_time",27,0.0249542,0.251158,s,,15388.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/16/70/process_time/real_time",17,0.0414949,0.513179,s,,18508.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/16/70/process_time/real_time",14,0.0501374,0.241405,s,,2552.98,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/16/70/process_time/real_time",13,0.0654243,0.510467,s,,3912.92,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/16/70/process_time/real_time",6,0.124686,1.12177,s,,4106.31,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/16/70/process_time/real_time",5,0.157429,1.72318,s,,4878.39,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/16/70/process_time/real_time",2,0.271688,3.32696,s,,5653.54,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/16/70/process_time/real_time",2,0.410973,1.75772,s,,622.911,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/16/70/process_time/real_time",2,0.449816,3.63348,s,,1138.24,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/16/70/process_time/real_time",1,0.841436,8.05499,s,,1216.97,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/16/70/process_time/real_time",1,1.11659,13.9213,s,,1375.62,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/16/70/process_time/real_time",1,2.14227,27.2251,s,,1434,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/16/70/process_time/real_time",1,3.0724,13.1702,s,,166.645,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/16/70/process_time/real_time",1,3.77474,32.0393,s,,271.277,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/16/70/process_time/real_time",1,10.1518,123.023,s,,201.737,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/16/70/process_time/real_time",1,17.1217,158.813,s,,179.421,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/16/70/process_time/real_time",1,26.4638,395.04,s,,232.166,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/2/24/70/process_time/real_time",3655,0.000188751,0.00209683,s,,42383.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/2/24/70/process_time/real_time",2663,0.000263203,0.00287314,s,,60789.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/2/24/70/process_time/real_time",2196,0.000324672,0.00384088,s,,98561.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/2/24/70/process_time/real_time",1916,0.000361638,0.00486771,s,,132729,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/2/24/70/process_time/real_time",1402,0.000505572,0.00882328,s,,189884,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/4/24/70/process_time/real_time",1514,0.000432978,0.0030519,s,,36953.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/4/24/70/process_time/real_time",1173,0.000583519,0.00518636,s,,54839.6,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/4/24/70/process_time/real_time",968,0.000729604,0.00951183,s,,87718.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/4/24/70/process_time/real_time",833,0.000836655,0.0153199,s,,114743,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/4/24/70/process_time/real_time",518,0.001335,0.0275939,s,,143820,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/8/24/70/process_time/real_time",448,0.00153349,0.00893207,s,,20867.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/8/24/70/process_time/real_time",341,0.00204173,0.0187025,s,,31345.9,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/8/24/70/process_time/real_time",246,0.00291293,0.0404247,s,,43942.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/8/24/70/process_time/real_time",176,0.00402969,0.0606102,s,,47646.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/8/24/70/process_time/real_time",100,0.00665924,0.117135,s,,57664.2,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/16/24/70/process_time/real_time",91,0.00769863,0.0421449,s,,8313.17,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/16/24/70/process_time/real_time",70,0.00975955,0.0908249,s,,13115.4,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/16/24/70/process_time/real_time",47,0.0147803,0.202938,s,,17320.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/16/24/70/process_time/real_time",34,0.0208212,0.309183,s,,18442.8,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/16/24/70/process_time/real_time",21,0.0361866,0.660529,s,,21223.3,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/32/24/70/process_time/real_time",15,0.0475049,0.253492,s,,2694.46,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/32/24/70/process_time/real_time",11,0.0575352,0.537977,s,,4449.45,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/32/24/70/process_time/real_time",9,0.102299,1.2549,s,,5004.93,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/32/24/70/process_time/real_time",4,0.140888,2.00223,s,,5451.16,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/32/24/70/process_time/real_time",3,0.241053,4.27125,s,,6372.03,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/64/24/70/process_time/real_time",2,0.40897,1.83027,s,,625.963,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/64/24/70/process_time/real_time",2,0.472632,3.94883,s,,1083.29,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/64/24/70/process_time/real_time",1,0.881162,9.38472,s,,1162.1,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/64/24/70/process_time/real_time",1,1.36386,23.2456,s,,1126.22,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/64/24/70/process_time/real_time",1,2.39009,48.6219,s,,1285.31,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/4/128/24/70/process_time/real_time",1,2.90823,13.1411,s,,176.052,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/8/128/24/70/process_time/real_time",1,4.08195,32.8647,s,,250.86,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/16/128/24/70/process_time/real_time",1,8.43807,141.936,s,,242.709,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/24/128/24/70/process_time/real_time",1,13.6073,327.107,s,,225.761,,,
"Par System solve (#platforms, #leg parts, #threads, block size)/48/128/24/70/process_time/real_time",1,32.4814,572.024,s,,189.155,,,
